emulator,emulator,15555215556
기초교양대학,기초교양학부,7109829 
기초교양대학,기초교양학부,7109829 
기초교양대학,기초교양학부,7109830 
기초교양대학,기초교양학부,7109833 
기초교양대학,기초교양학부,20777483
기초교양대학,기초교양학부,7109832 
기초교양대학,기초교양학부,20777567
기초교양대학,기초교양학부,7109830 
기초교양대학,기초교양학부,20777653 
기초교양대학,기초교양학부,7109780 
기초교양대학,기초교양학부,20777640
기초교양대학,기초교양학부,20777655
기초교양대학,기초교양학부,20777654
기초교양대학,기초교양학부,20777655
기초교양대학,기초교양학부,7109093
기초교양대학,기초교양학부,20777567
기초교양대학,기초교양학부,7109832 
기초교양대학,기초교양학부,20777483 
기초교양대학,기초교양학부,7109093
부속기관,도서관,7109111
부속기관,도서관,7109001
부속기관,도서관,7109112
부속기관,도서관,7109117
부속기관,도서관,7109118
부속기관,도서관,7109121
부속기관,도서관,7109123
부속기관,도서관,7109125
부속기관,도서관,7109124
부속기관,도서관,7109784
부속기관,도서관,7109120
부속기관,도서관,7109710
부속기관,도서관,7109130
부속기관,도서관,7109954
부속기관,도서관,20777598
부속기관,도서관,7109131
부속기관,도서관,7109149
부속기관,도서관,7109127
부속기관,도서관,7109128
부속기관,도서관,7109129
부속기관,도서관,7109132
부속기관,도서관,7109785
부속기관,도서관,7109798
부속기관,도서관,20777092
부속기관,도서관,7109546
부속기관,숙명문화원,20777211
부속기관,숙명문화원,20777208
부속기관,숙명문화원,7109134
부속기관,숙명문화원,20777207
부속기관,숙명문화원,20777208
부속기관,숙명문화원,20777209
부속기관,숙명문화원,20777210
부속기관,숙명문화원,20777211
부속기관,숙명문화원,20777498
부속기관,숙명문화원,20777499
부속기관,숙명문화원,7109133
부속기관,숙명문화원,7109251
부속기관,숙명문화원,7109280
부속기관,숙명문화원,20777052
부속교육기관,글로벌사회교육원,7109138
부속교육기관,평생교육원,7109138
부속교육기관,평생교육원,7109188
부속교육기관,평생교육원,7109139
부속교육기관,평생교육원,7109140
부속교육기관,평생교육원,7109141
부속교육기관,평생교육원,7109803
부속교육기관,평생교육원,7109856
부속교육기관,평생교육원,7109934
부속교육기관,평생교육원,20777163
부속교육기관,평생교육원,20777164
부속교육기관,평생교육원,20019100
부속교육기관,평생교육원,20019106
부속교육기관,평생교육원,20019107
부속교육기관,평생교육원,20019108
부속교육기관,국제언어문화교육원(LinguaExpress),7109164
부속교육기관,국제언어문화교육원(LinguaExpress),7109165
부속교육기관,국제언어문화교육원(LinguaExpress),7109662
부속교육기관,국제언어문화교육원(LinguaExpress),7109818
부속교육기관,국제언어문화교육원(LinguaExpress),20777410
부속교육기관,국제언어문화교육원(LinguaExpress),7109624
부속교육기관,한국음식연구교육원,20777544
부속교육기관,한국음식연구교육원,7109767
부속교육기관,한국음식연구교육원,7109970
부속교육기관,한국음식연구교육원,20777471
부속교육기관,한국음식연구교육원,20777476
부속교육기관,르꼬르동블루숙명아카데미교학팀,7109138
부속교육기관,르꼬르동블루숙명아카데미교학팀,7197567
부속교육기관,르꼬르동블루숙명아카데미교학팀,7196961
부속교육기관,르꼬르동블루숙명아카데미교학팀,7196962
부속교육기관,르꼬르동블루숙명아카데미교학팀,7196963
부속교육기관,르꼬르동블루숙명아카데미교학팀,7109940
부속교육기관,르꼬르동블루숙명아카데미교학팀,7109941
부속교육기관,르꼬르동블루숙명아카데미교학팀,7199749
부속교육기관,르꼬르동블루숙명아카데미교학팀,20777617
부설기관,장애학생지원센터,7109031
부설기관,장애학생지원센터,7109163
부설기관,장애학생지원센터,20777099
부설기관,기숙사 사무실,7109135
부설기관,기숙사 사무실,7109136
부설기관,기숙사 사무실,20777424
부설기관,기숙사 사무실,20777425
부설기관,기숙사 사무실,7109137
부설기관,기숙사 사무실,2077742
부설기관,기숙사 사무실,7011196
부설기관,기숙사 사무실,63253100
부설기관,기숙사 사무실,63253102
부설기관,기숙사 사무실,63253103
부설기관,기숙사 사무실,63253104
부설기관,기숙사 사무실,63253199
부설기관,기숙사 사무실,63253106
부설기관,보건의료센터,7109145
부설기관,보건의료센터,7109143
부설기관,보건의료센터,7109146
부설기관,보건의료센터,7109147
부설기관,보건의료센터,7109143
부설기관,보건의료센터,7109146
부설기관,학생생활상담소,7109173
부설기관,학생생활상담소,7109175
부설기관,학생생활상담소,7109631
부설기관,성평등상담소,7109938
부설기관,성평등상담소,7109873
부설기관,성평등상담소,7109021
부설기관,미디어센터,7109170
부설기관,미디어센터,7109160
부설기관,미디어센터,7109168
부설기관,미디어센터,7109674
부설기관,미디어센터,20777408
부설기관,미디어센터,7109169
부설기관,미디어센터,20777150
부설기관,숙대신보사,7109150
부설기관,숙대신보사,7109150
부설기관,숙대신보사,7109151
부설기관,숙대신보사,7109152
부설기관,숙대신보사,7109721
부설기관,숙대신보사,7109722
부설기관,IPP센터,20777669
부설기관,IPP센터,20777932
부설기관,IPP센터,20777615
부설기관,IPP센터,20777662
부설기관,IPP센터,20777612
부설기관,IPP센터,20777560
부설기관,IPP센터,20777541
부설기관,IPP센터,20777659
부설기관,IPP센터,7109420
부설기관,대학창조일자리센터,20777136
부설기관,대학창조일자리센터,20777115
부설기관,대학창조일자리센터,20777116
부설기관,대학창조일자리센터,20777131
부설기관,대학창조일자리센터,20777134
부설기관,대학창조일자리센터,20777141
부설기관,대학창조일자리센터,20777105
부설기관,대학창조일자리센터,20777112
부설기관,아태여성정보통신원,7109894
부설기관,아태여성정보통신원,7109956
부설기관,아태여성정보통신원,20777291
부설기관,아태여성정보통신원,20777292
부설기관,아태여성정보통신원,7109895
부설기관,아태여성정보통신원,7109896
부설기관,아태여성정보통신원,20777249
부설기관,아태여성정보통신원,20777294
부설기관,아태여성정보통신원,7109689
부설기관,아태여성정보통신원,20777162
부설기관,숙명삼성소프트웨어사업단,20777273
부설기관,기후환경통합모형센터,20777083
부설기관,기후환경통합모형센터,20777664
연구기관,아시아여성연구원,63253150
연구기관,아시아여성연구원,63253152
연구기관,아시아여성연구원,63253154
연구기관,아시아여성연구원,63253155
연구기관,아시아여성연구원,63253156
연구기관,아시아여성연구원,7109728
연구기관,아시아여성연구원,7109727
연구기관,아시아여성연구원,7109184
연구기관,아시아여성연구원,20777838
연구기관,아시아여성연구원,7109729
연구기관,의약정보연구소,7109575
연구기관,의약정보연구소,7109260
연구기관,의약정보연구소,7109263
연구기관,의약정보연구소,7109690
연구기관,의약정보연구소,7109696
연구기관,의약정보연구소,7109694
연구기관,의약정보연구소,63951215
연구기관,아동연구소,7109724
연구기관,아동연구소,7109787
연구기관,아동연구소,7109155
연구기관,아동연구소,7109158
연구기관,아동연구소,7109205
연구기관,아동연구소,7109977
연구기관,아동연구소,7109269
연구기관,아동연구소,20777334
연구기관,아동연구소,20777152
연구기관,여성건강연구소,20777399
연구기관,여성건강연구소,7109414
연구기관,여성건강연구소,20777399
연구기관,여성건강연구소,20777359
연구기관,글로벌거버넌스연구소,63253111
연구기관,ICT융합연구소,7109717
연구기관,교양교육연구소,20777846
연구기관,인문학연구소,7109320
연구기관,인문학연구소,20777910
연구기관,인문학연구소,20777889
연구기관,첨단소재시스템연구소,20777957
연구기관,다문화통합연구센터,20777683
연구기관,다문화통합연구센터,63253145
연구기관,세포운명조절연구센터,20777867
연구기관,세포운명조절연구센터,20777868
연구기관,건강생활과학연구센터,7109414
연구기관,바이오시스템의약센터,7109415
연구기관,분자의학연구센터,7109414
연구기관,이질성기반세포적응연구센터(SRC),7109418
연구기관,이질성기반세포적응연구센터(SRC),20777256
연구기관,과기정통부 포스트게놈사업 연구단,7109414
연구기관,과기정통부 포스트게놈사업 연구단,7109649
연구기관,과기정통부 포스트게놈사업 연구단,7109645
연구기관,과기정통부 포스트게놈사업 연구단,7109640
연구기관,특성화연구센터,20777360
연구기관,글로벌인적자원개발센터,20777496
연구기관,글로벌인적자원개발센터,63253118
연구기관,국제평화협력센터,20777542
연구기관,국제평화협력센터,63253196
연구기관,안보학연구소,7109331
시설,건강체력단련실 ,7109647
시설,TESOL행정실 ,20777700
시설,TESOL행정실 ,20777701
시설,TESOL행정실 ,20777702
시설,TESOL행정실 ,20777703
시설,TESOL행정실 ,20777704
시설,TESOL행정실 ,20777705
시설,TESOL행정실 ,20777706
시설,TESOL행정실 ,20777707
시설,TESOL행정실 ,20777708
시설,TESOL행정실 ,20777709
학교법인,학교법인,7109101
학교법인,학교법인,7109102
학교법인,학교법인,7109103
비서실,비서실,7109601
비서실,비서실,7109602
비서실,비서실,7109603
비서실,비서실,7109605
비서실,비서실,7109659
감사실,감사실,20777933
감사실,감사실,20777948
감사실,감사실,20777272
산학협력단,산학협력단,20777130
산학협력단,산학협력단,7109927
산학협력단,산학협력단,20777996
산학협력단,산학협력단,20777845
산학협력단,산학협력단,20777101
산학협력단,경영지원팀,7109917
산학협력단,경영지원팀,7109738
산학협력단,경영지원팀,20777848
산학협력단,경영지원팀,20777458
산학협력단,연구개발혁신팀,7109917
산학협력단,연구개발혁신팀,7109290
산학협력단,연구개발혁신팀,7109656
산학협력단,연구개발혁신팀,20777497
산학협력단,연구관리팀,7109064
산학협력단,연구관리팀,7109089
산학협력단,연구관리팀,7109654
산학협력단,연구관리팀,7109569
산학협력단,연구관리팀,7109916
산학협력단,연구관리팀,7109025
산학협력단,연구관리팀,7109109
산학협력단,연구관리팀,7109189
산학협력단,연구관리팀,7109972
산학협력단,공동기기운영팀,7109064
산학협력단,공동기기운영팀,20777793
산학협력단,공동기기운영팀,7109627
산학협력단,공동기기운영팀,7109789
산학협력단,공동기기운영팀,7109691
산학협력단,공동기기운영팀,7109709
산학협력단,공동기기운영팀,7109617
산학협력단,공동기기운영팀,20777385
산학협력단,공동기기운영팀,20777488
산학협력단,기술사업화팀,7109210
산학협력단,기술사업화팀,7109635
산학협력단,기술사업화팀,7109753
산학협력단,기술사업화팀,7109299
산학협력단,기술사업화팀,7109675
산학협력단,기술사업화팀,20777406
산학협력단,기술사업화팀,20777696
산학협력단,연구감사팀,7109738
산학협력단,연구감사팀,7109290
산학협력단,SIS 면역학연구센터,7109416
산학협력단,SIS 면역학연구센터,20777295
산학협력단,학교기업숙명아이,7109405
산학협력단,교수학습센터,20777493
산학협력단,교수학습센터,7109898
산학협력단,교수학습센터,7109858
산학협력단,교수학습센터,7109971
산학협력단,교수학습센터,20777605
산학협력단,교수학습센터,7109986
산학협력단,교수혁신연구센터,7109855
산학협력단,교수혁신연구센터,7109860
창업지원단,창업지원단,20777588
창업지원단,창업지원단,20777577
창업지원단,창업보육센터,7109687
창업지원단,창업보육센터,7109094
창업지원단,앙트러프러너십센터,20777001
학생군사교육단,학생군사교육단,20777900
학생군사교육단,학생군사교육단,20777911
학생군사교육단,학생군사교육단,20777912
학생군사교육단,학생군사교육단,20777913
학생군사교육단,학생군사교육단,20777914
학생군사교육단,학생군사교육단,20777916
학생군사교육단,학생군사교육단,20777917
학생군사교육단,학생군사교육단,20777918
학생군사교육단,학생군사교육단,20777919
사업단,BK21플러스지원사업단,20777927
사업단,프라임사업단,20777979
사업단,프라임사업단,7109092
사업단,프라임사업단,20777478
사업단,공학기초교육센터,20777998
사업단,CROSS캠퍼스추진단,20777854
사업단,캠퍼스타운사업단,20777996
사업단,캠퍼스타운사업단,20777854
사업단,캠퍼스타운사업단,7119972
사업단,캠퍼스타운사업단,7119973
기획팀,기획팀,7109061
기획팀,기획팀,7109092
기획팀,기획팀,7109161
기획팀,기획팀,7109987
기획팀,기획팀,20777569
기획팀,기획팀,20777479
예산팀,예산팀,7109062
예산팀,예산팀,7109063
예산팀,예산팀,7109918
예산팀,예산팀,7109923
평가실,평가실,20777107
평가실,평가실,20777123
평가실,평가실,20777480
평가실,평가실,20777135
평가실,평가실,20777480
신사업기획단,신사업기획단,7109602
교무처,교무팀,7109011
교무처,교무팀,7109012
교무처,교무팀,7109013
교무처,교무팀,7109014
교무처,교무팀,7109386
교무처,교무팀,7109960
교무처,교무팀,20777011
교무처,교무팀,720777089
교무처,학사팀,7109020
교무처,학사팀,7109015
교무처,학사팀,7109016
교무처,학사팀,7109017
교무처,학사팀,7109018
교무처,학사팀,7109019
교무처,학사팀,7109023
교무처,학사팀,7109026
교무처,학사팀,7109994
교무처,학사팀,20777661
교무처,학사팀,20777802
교무처,학사팀,20779677
교무처,학사팀,20779976
교무처,교원양성센터,20777420
교무처,교원양성센터,7109027
교무처,교원양성센터,20777353
입학처,입학팀,20777798
입학처,입학팀,20777448
입학처,입학팀,7109024
입학처,입학팀,7109922
입학처,입학팀,7109628
입학처,입학팀,7109990
입학처,입학팀,7109939
입학처,입학팀,7109632
입학처,입학팀,20777788
입학처,입학팀,20777429
입학처,입학팀,20777363
입학처,입학팀,20777362
입학처,입학팀,20777059
입학처,입학팀,20777404
입학처,입학팀,20777430
입학처,입학팀,20777502
입학처,입학팀,20777814
입학처,입학팀,20777368
입학처,입학팀,7109931
입학처,입학팀,7109932
입학처,입학팀,7109934
입학처,입학팀,7109920
입학처,입학팀,20777155
입학처,입학팀,20777156
학생처,학생지원팀,7109031
학생처,학생지원팀,7109032
학생처,학생지원팀,7109908
학생처,학생지원팀,7109268
학생처,학생지원팀,7109686
학생처,학생지원팀,7109034
학생처,학생지원팀,7109665/9933
학생처,장학팀,7109816
학생처,장학팀,7109033
학생처,장학팀,7109144
학생처,장학팀,7109811
학생처,장학팀,7109907
학생처,장학팀,20777106
학생처,장학팀,20777579
학생처,장학팀,20777580
경력개발처,경력개발팀,7109750
경력개발처,경력개발팀,7109094
경력개발처,경력개발팀,7109036
경력개발처,경력개발팀,7109039
경력개발처,경력개발팀,7109009
경력개발처,경력개발팀,7109252
경력개발처,경력개발팀,20777390
경력개발처,경력개발팀,20777389
경력개발처,경력개발팀,7109306
경력개발처,취업지원팀,7109097
경력개발처,취업지원팀,7109035
경력개발처,취업지원팀,7109036
경력개발처,취업지원팀,7109099
경력개발처,취업지원팀,7109108
경력개발처,취업지원팀,2077~7003
경력개발처,취업지원팀,20777161
경력개발처,취업지원팀,20777262
경력개발처,취업지원팀,20777265
경력개발처,현장실습지원팀,7109218
경력개발처,현장실습지원팀,20777006
사무처,사무처장,7109041
사무처,사무부처장,7109082
사무처,총무구매팀,7109054
사무처,총무구매팀,7109511
사무처,총무구매팀,7109055
사무처,총무구매팀,7109975
사무처,총무구매팀,7109391
사무처,총무구매팀,7109315
사무처,총무구매팀,7109286
사무처,총무구매팀,7109119
사무처,총무구매팀,7109219
사무처,총무구매팀,20777235
사무처,총무구매팀,7109928
사무처,총무구매팀,7109250
사무처,직원인사팀,7109042
사무처,직원인사팀,7109043
사무처,직원인사팀,7109044
사무처,직원인사팀,7109045
사무처,직원인사팀,7109392
사무처,재무회계팀,7109046
사무처,재무회계팀,7109047
사무처,재무회계팀,7109048
사무처,재무회계팀,7109049
사무처,재무회계팀,7109641
사무처,숙명어린이집,20777952
사무처,숙명어린이집,20777953
관리정보처,관리정보처장,7109153
관리정보처,시설관리팀,7109053
관리정보처,시설관리팀,7109634
관리정보처,시설관리팀,7109052
관리정보처,시설관리팀,7109262
관리정보처,시설관리팀,7109804
관리정보처,시설관리팀,7109050
관리정보처,시설관리팀,7109900
관리정보처,시설관리팀,7109806
관리정보처,시설관리팀,7109706
관리정보처,시설관리팀,20777613
관리정보처,시설관리팀,7109095
관리정보처,시설관리팀,7109237
관리정보처,시설관리팀,20777237
관리정보처,시설관리팀,7100235
관리정보처,시설관리팀,7109236
관리정보처,시설관리팀,7109238
관리정보처,시설관리팀,7109229
관리정보처,시설관리팀,7109617
관리정보처,시설관리팀,20777385
관리정보처,관재팀,7109051
관리정보처,관재팀,7107987
관리정보처,관재팀,7109038
관리정보처,관재팀,7109056
관리정보처,관재팀,7109096
관리정보처,관재팀,7109088
관리정보처,관재팀,20777986
관리정보처,관재팀,7109737
관리정보처,관재팀,7109085
관리정보처,관재팀,7109202
관리정보처,관재팀,20777139
관리정보처,관재팀,20777138
관리정보처,관재팀,7109979
관리정보처,관재팀,7109911
관리정보처,관재팀,7109198
관리정보처,관재팀,7109240
관리정보처,관재팀,7109171
관리정보처,정보통신팀,7109085
관리정보처,정보통신팀,7109157
관리정보처,정보통신팀,7109526
관리정보처,정보통신팀,7109500
관리정보처,정보통신팀,20777890
관리정보처,정보통신팀,20777891
관리정보처,정보통신팀,20777892
관리정보처,정보통신팀,20777893
대외협력처,대외협력처,7109281
대외협력처,발전협력팀,7109078
대외협력처,발전협력팀,7109271
대외협력처,발전협력팀,7109272
대외협력처,발전협력팀,7109273
대외협력처,발전협력팀,7109612
대외협력처,발전협력팀,7109613
대외협력처,발전협력팀,7109369
대외협력처,발전협력팀,7109271
대외협력처,발전협력팀,20777018
대외협력처,발전협력팀,20777510
대외협력처,발전협력팀,20777511
대외협력처,발전협력팀,20777522
대외협력처,홍보팀,7109068
대외협력처,홍보팀,7109065
대외협력처,홍보팀,7109066
대외협력처,홍보팀,7109067
대외협력처,홍보팀,7109668
대외협력처,홍보팀,20777804
대외협력처,국제협력센터,7109281
대외협력처,국제협력센터,20777935
대외협력처,국제협력센터,7109284
대외협력처,국제협력센터,7109817
대외협력처,국제협력센터,7109928
대외협력처,국제협력센터,7109813
대외협력처,국제협력센터,7109072
대외협력처,국제협력센터,7109801
대외협력처,국제협력센터,7109385
대외협력처,국제협력센터,20777936
대외협력처,국제협력센터,20777426
대외협력처,국제협력센터,7109256
대외협력처,국제협력센터,20777132
